A form field element should have an id or name attribute
Content Security Policy blocks inline execution of scripts and stylesheets
The Content Security Policy (CSP) prevents cross-site scripting attacks by blocking inline execution of scripts and style sheets.

To solve this, move all inline scripts (e.g. onclick=[JS code]) and styles into external files.

⚠️ Allowing inline execution comes at the risk of script injection via injection of HTML script elements. If you absolutely must, you can allow inline script and styles by:

adding unsafe-inline as a source to the CSP header
adding the hash or nonce of the inline script to your CSP header.
10 directives
Learn more: Content Security Policy - Inline Code
Content Security Policy of your site blocks some resources
Some resources are blocked because their origin is not listed in your site's Content Security Policy (CSP). Your site's CSP is allowlist-based, so resources must be listed in the allowlist in order to be accessed.

A site's Content Security Policy is set either via an HTTP header (recommended), or via a meta HTML tag.

To fix this issue do one of the following:

(Recommended) If you're using an allowlist for 'script-src', consider switching from an allowlist CSP to a strict CSP, because strict CSPs are more robust against XSS. See how to set a strict CSP.
Or carefully check that all of the blocked resources are trustworthy; if they are, include their sources in the CSP of your site. ⚠️Never add a source you don't trust to your site's CSP. If you don't trust the source, consider hosting resources on your own site instead.
206 directives
Resource	Status	Directive	Source location
https://ingest.app.coframe.com/ingest/v2/session_result/	report-only	connect-src	cf.js?config=%257B%2…22%253Atrue%257D:10
https://www.google-analytics.com/plugins/ua/linkid.js	report-only	script-src-elem	analytics.js:34
https://www.google-analytics.com/gtm/js?id=OPT-TG46GJV&cid=1177051413.1770682821	report-only	script-src-elem	analytics.js:34
https://googleads.g.doubleclick.net/pagead/viewthroughconversion/11411994397/?random=1771801193558&cv=11&fst=1771801193558&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be62i1v9171242957za200zd9171242957xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=103116026~103200004~104527907~104528501~104684208~104684211~115938466~115938468~117384405~117416195~117455676~117455678&u_w=1920&u_h=1080&url=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&ref=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls&frm=0&tiba=Loading...%20-%20Replit&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=207407734.1770682821&data=event%3Dgtag.config&rfmt=3&fmt=4	report-only	script-src-elem	js?id=AW-11411994397:150
https://www.google.com/ccm/collect?frm=0&en=page_view&dr=replit.com&dl=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&scrsrc=www.googletagmanager.com&rnd=79435460.1771801194&dt=Loading...%20-%20Replit&auid=207407734.1770682821&gclaw=CjwKCAiAqKbMBhBmEiwAZ3UboI-7c6sZoNKn2S579Bx_nTCfoPHHWxi_20Wv3AJ-KCJmFHkPzGapcRoCIJ8QAvD_BwE&navt=r&npa=0&gtm=45be62i1v9171242957za200zd9171242957xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=103116026~103200004~104527907~104528501~104684208~104684211~115938466~115938468~117384405~117416195~117455676~117455678&apve=1&apvf=f&apvc=1&tids=AW-11411994397&tid=AW-11411994397&tft=1771801193563&tfd=1137	report-only	connect-src	js?id=AW-11411994397:156
https://websdk.appsflyer.com/?st=pba&	report-only	script-src-elem	VM13064:6
https://replit.com/public/stallwart.build.js	report-only	worker-src	0a4f7dc868ae1009.js:2
https://wa.appsflyer.com/events?site-id=e5524ac6-7dd1-4b1a-b43f-fd2a323600b5	report-only	connect-src	?st=pba&:4
https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyARAzVTWc_KOBojIholLo2wzwNOQ6VKcB8	report-only	connect-src	56e67824b1603316.js:16
https://js.hcaptcha.com/1/api.js?render=explicit&host=repl.it	report-only	script-src-elem	fe4021aa08c1288c.js:22
https://cdn.replit.com/_next/static/4YK13yYlYxT43wr2YJhMt/_clientMiddlewareManifest.json	report-only	connect-src	68543685798c10e9.js:2
https://o1151714.ingest.sentry.io/api/6318792/envelope/?sentry_key=8aa91189a4274b5a8c9b7b01d46ea360&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4	report-only	connect-src	0a4f7dc868ae1009.js:16
https://sp.replit.com/v1/p	report-only	connect-src	0a4f7dc868ae1009.js:14
https://www.google-analytics.com/j/collect?v=1&_v=j102&aip=1&a=1126676825&t=pageview&_s=1&dl=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dp=%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&ul=en-us&dt=replEnvironmentDesktop&sr=1920x1080&vp=1854x961&_u=SCCAgEAjQAAAgCgCIAB~&jid=149611377&gjid=1912906644&cid=1177051413.1770682821&tid=UA-25629695-1&_gid=45884981.1771788993&_slc=1&linkid=main-content&z=283380226	report-only	connect-src	0a4f7dc868ae1009.js:14
https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j102&tid=UA-25629695-1&cid=1177051413.1770682821&jid=149611377&gjid=1912906644&_gid=45884981.1771788993&_u=SCCAgEAjQAAAgGgCIAD~&z=289041232	report-only	connect-src	0a4f7dc868ae1009.js:14
https://www.googletagmanager.com/gtag/js?id=G-MPJY3F1YEL&cx=c&_slc=1	report-only	script-src-elem	analytics.js:34
https://cdn.replit.com/_next/static/chunks/c4a520ff5d04dae1.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/9ca6d05f874d563d.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/3f63a38d025c04fd.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/378b93e7b23a992d.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/edee79451252d216.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/f111e43e60363d1c.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/be5f4523988a6f86.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/5ad38d6a865bdc6c.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/34d8ae495302530b.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/01d1d0a8df20b93d.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/a155e63a9ea05eb0.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/9b3d3d4b04569500.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/1a518532a5eeb50d.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/49caee3513c07abd.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://adora-cdn.com/adora-start.js	report-only	script-src-elem	21f00ff314e1dd2b.js:5
https://js.stripe.com/acacia/stripe.js	report-only	script-src-elem	0f67b8cd112b3f72.js:2
https://identitytoolkit.googleapis.com/v2/recaptchaConfig?key=AIzaSyARAzVTWc_KOBojIholLo2wzwNOQ6VKcB8&clientType=CLIENT_TYPE_WEB&version=RECAPTCHA_ENTERPRISE	report-only	connect-src	0a4f7dc868ae1009.js:14
wss://replit.com/graphql_subscriptions	report-only	connect-src	bd91ed60871fac24.js:2
https://app.launchdarkly.com/sdk/evalx/62b35a865152ab14c5942820/contexts/eyJrZXkiOiI0NTcyMzQxOSIsImtpbmQiOiJ1c2VyIiwiYW5vbnltb3VzIjpmYWxzZX0	report-only	connect-src	0a4f7dc868ae1009.js:14
https://prodregistryv2.org/v1/rgstr?k=client-Bp7m7pNB6H0fnSGjVtxN5BeWQw4BSAat4OFsXa3VcTF&st=javascript-client&sv=3.26.0&t=1771801195214&sid=2158c7ae-aac5-4b4f-bd0e-1630774b6dfb&ec=1&gz=1	report-only	connect-src	0a4f7dc868ae1009.js:14
https://replit.com/graphql	report-only	connect-src	0a4f7dc868ae1009.js:14
https://analytics.google.com/g/collect?v=2&tid=G-MPJY3F1YEL&gtm=45je62i1v9135634466za20g&_p=1771801193517&_gaz=1&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1920x1080&cid=1177051413.1770682821&ecid=868140085&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CGoogle%2520Chrome%3B145.0.7632.75%7CChromium%3B145.0.7632.75&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EBAIAGQ&_s=1&tag_exp=103116026~103200004~104527907~104528500~104684208~104684211~115616986~115938466~115938469~116133315~117455676~117455678&dl=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dp=%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dt=replEnvironmentDesktop&sid=1771788992&sct=7&seg=1&_tu=wAQ&en=page_view&_ee=1&tfd=2892	report-only	connect-src	0a4f7dc868ae1009.js:14
https://www.google.com/recaptcha/enterprise.js?render=6LdqhwwoAAAAAFPdw8jCuvY3PaHQItGj3RzOS4fW	report-only	script-src-elem	56e67824b1603316.js:16
https://prodregistryv2.org/v1/rgstr?k=client-Bp7m7pNB6H0fnSGjVtxN5BeWQw4BSAat4OFsXa3VcTF&st=javascript-client&sv=3.26.0&t=1771801195369&sid=2158c7ae-aac5-4b4f-bd0e-1630774b6dfb&ec=2&gz=1	report-only	connect-src	0a4f7dc868ae1009.js:14
https://www.gstatic.com/recaptcha/releases/vUgXt_KV952_-5BB2jjloYzl/recaptcha__en.js	report-only	script-src-elem	enterprise.js?render…3PaHQItGj3RzOS4fW:1
https://app.launchdarkly.com/sdk/evalx/62b35a865152ab14c5942820/contexts/eyJrZXkiOiI0NTcyMzQxOSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6InJqZmVyZ3Vzb241MjciLCJyb2xlcyI6WyJpbnRlbnRfcGVyc29uYWwiXSwiZW1haWwiOiJyamZlcmd1c29uNTI3QGdtYWlsLmNvbSIsInRpbWVfY3JlYXRlZCI6MTc1MzgzMjQ2MTk4MSwiX21ldGEiOnsicHJpdmF0ZUF0dHJpYnV0ZXMiOlsiZW1haWwiXX19	report-only	connect-src	0a4f7dc868ae1009.js:14
https://c.adora-cdn.com/organizations/1e56f581-9083-4d33-a9eb-ba4fb5d2996b/routing	report-only	connect-src	0a4f7dc868ae1009.js:14
https://featureassets.org/v1/initialize?k=client-Bp7m7pNB6H0fnSGjVtxN5BeWQw4BSAat4OFsXa3VcTF&st=javascript-client&sv=3.26.0&t=1771801195574&sid=2158c7ae-aac5-4b4f-bd0e-1630774b6dfb&se=1	report-only	connect-src	0a4f7dc868ae1009.js:14
wss://production-taskman.replit.com/api/river	report-only	connect-src	75761d11c0af1c32.js:8
https://replit.com/data/repls/0f74515e-986c-432d-9065-073460dbd419/get_connection_metadata	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=468d1d18-5156-42a8-83f4-fbeaacd5c53d	report-only	connect-src	0a4f7dc868ae1009.js:14
